00-04,,,,,,,,,,,,,,,,,,,
05-10,44849,,,,,,,,,,,,,,,,,,
15-19,20-24,,,,,,,,,,,,,,,,,,
25-29,30-34,,,,,,,,,,,,,,,,,,
35-39,40-44,,,,,,,,,,,,,,,,,,
45-49,50-54,,,,,,,,,,,,,,,,,,
55-59,60-64,,,,,,,,,,,,,,,,,,
65-69,70-74,,,,,,,,,,,,,,,,,,
75-79,80-84,,,,,,,,,,,,,,,,,,
85-89,90-94,95+,,,,,,,,,,,,,,,,,
00-04,44690,44849,,,,,,,,,,,,,,,,,
44690,44849,15-19,20-24,,,,,,,,,,,,,,,,
15-19,20-24,25-29,30-34,,,,,,,,,,,,,,,,
25-29,30-34,35-39,40-44,,,,,,,,,,,,,,,,
35-39,40-44,45-49,50-54,,,,,,,,,,,,,,,,
45-49,50-54,55-59,60-64,,,,,,,,,,,,,,,,
55-59,60-64,65-69,70-74,,,,,,,,,,,,,,,,
65-69,70-74,75-79,80-84,,,,,,,,,,,,,,,,
75-79,80-84,85-89,90-94,95+,,,,,,,,,,,,,,,
85-89,90-94,95+,00-04,,,,,,,,,,,,,,,,
00-04,44690,44849,15-19,20-24,,,,,,,,,,,,,,,
44690,44849,15-19,20-24,25-29,30-34,,,,,,,,,,,,,,
15-19,20-24,25-29,30-34,35-39,40-44,,,,,,,,,,,,,,
25-29,30-34,35-39,40-44,45-49,50-54,,,,,,,,,,,,,,
35-39,40-44,45-49,50-54,55-59,60-64,,,,,,,,,,,,,,
45-49,50-54,55-59,60-64,65-69,70-74,,,,,,,,,,,,,,
55-59,60-64,65-69,70-74,75-79,80-84,,,,,,,,,,,,,,
65-69,70-74,75-79,80-84,85-89,90-94,95+,,,,,,,,,,,,,
75-79,80-84,85-89,90-94,95+,00-04,,,,,,,,,,,,,,
85-89,90-94,95+,00-04,44690,44849,,,,,,,,,,,,,,
00-04,44690,44849,15-19,20-24,25-29,30-34,,,,,,,,,,,,,
44690,44849,15-19,20-24,25-29,30-34,35-39,40-44,,,,,,,,,,,,
15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,,,,,,,,,,,,
25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,,,,,,,,,,,,
35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,,,,,,,,,,,,
45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,,,,,,,,,,,,
55-59,60-64,65-69,70-74,75-79,80-84,85-89,90-94,95+,,,,,,,,,,,
65-69,70-74,75-79,80-84,85-89,90-94,95+,00-04,,,,,,,,,,,,
75-79,80-84,85-89,90-94,95+,00-04,44690,44849,,,,,,,,,,,,
85-89,90-94,95+,00-04,44690,44849,15-19,20-24,,,,,,,,,,,,
00-04,44690,44849,15-19,20-24,25-29,30-34,35-39,40-44,,,,,,,,,,,
44690,44849,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,,,,,,,,,,
15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,,,,,,,,,,
25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,,,,,,,,,,
35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,,,,,,,,,,
45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85-89,90-94,95+,,,,,,,,,
55-59,60-64,65-69,70-74,75-79,80-84,85-89,90-94,95+,00-04,,,,,,,,,,
65-69,70-74,75-79,80-84,85-89,90-94,95+,00-04,44690,44849,,,,,,,,,,
75-79,80-84,85-89,90-94,95+,00-04,44690,44849,15-19,20-24,,,,,,,,,,
85-89,90-94,95+,00-04,44690,44849,15-19,20-24,25-29,30-34,,,,,,,,,,
00-04,44690,44849,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,,,,,,,,,
44690,44849,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,,,,,,,,
15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,,,,,,,,
25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,,,,,,,,
35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85-89,90-94,95+,,,,,,,
45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85-89,90-94,95+,00-04,,,,,,,,
55-59,60-64,65-69,70-74,75-79,80-84,85-89,90-94,95+,00-04,44690,44849,,,,,,,,
65-69,70-74,75-79,80-84,85-89,90-94,95+,00-04,44690,44849,15-19,20-24,,,,,,,,
75-79,80-84,85-89,90-94,95+,00-04,44690,44849,15-19,20-24,25-29,30-34,,,,,,,,
85-89,90-94,95+,00-04,44690,44849,15-19,20-24,25-29,30-34,35-39,40-44,,,,,,,,
00-04,44690,44849,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,,,,,,,
44690,44849,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,,,,,,
15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,,,,,,
25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85-89,90-94,95+,,,,,
35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85-89,90-94,95+,00-04,,,,,,
45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85-89,90-94,95+,00-04,44690,44849,,,,,,
55-59,60-64,65-69,70-74,75-79,80-84,85-89,90-94,95+,00-04,44690,44849,15-19,20-24,,,,,,
65-69,70-74,75-79,80-84,85-89,90-94,95+,00-04,44690,44849,15-19,20-24,25-29,30-34,,,,,,
75-79,80-84,85-89,90-94,95+,00-04,44690,44849,15-19,20-24,25-29,30-34,35-39,40-44,,,,,,
85-89,90-94,95+,00-04,44690,44849,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,,,,,,
00-04,44690,44849,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,,,,,
44690,44849,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,,,,
15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85-89,90-94,95+,,,
25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85-89,90-94,95+,00-04,,,,
35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85-89,90-94,95+,00-04,44690,44849,,,,
45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85-89,90-94,95+,00-04,44690,44849,15-19,20-24,,,,
55-59,60-64,65-69,70-74,75-79,80-84,85-89,90-94,95+,00-04,44690,44849,15-19,20-24,25-29,30-34,,,,
65-69,70-74,75-79,80-84,85-89,90-94,95+,00-04,44690,44849,15-19,20-24,25-29,30-34,35-39,40-44,,,,
75-79,80-84,85-89,90-94,95+,00-04,44690,44849,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,,,,
85-89,90-94,95+,00-04,44690,44849,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,,,,
00-04,44690,44849,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,,,
44690,44849,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85-89,90-94,95+,
15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85-89,90-94,95+,00-04,,
25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85-89,90-94,95+,00-04,44690,44849,,
35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85-89,90-94,95+,00-04,44690,44849,15-19,20-24,,
45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85-89,90-94,95+,00-04,44690,44849,15-19,20-24,25-29,30-34,,
55-59,60-64,65-69,70-74,75-79,80-84,85-89,90-94,95+,00-04,44690,44849,15-19,20-24,25-29,30-34,35-39,40-44,,
65-69,70-74,75-79,80-84,85-89,90-94,95+,00-04,44690,44849,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,,
75-79,80-84,85-89,90-94,95+,00-04,44690,44849,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,,
85-89,90-94,95+,00-04,44690,44849,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,,
00-04,44690,44849,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85-89,90-94,95+
